timestamp,S
0.0,0.05537359088654639
1.0,0.054751885318907935
2.0,0.054941837115020924
3.0,0.051598879856390785
4.0,0.055141393186206596
5.0,0.05512438309447601
6.0,0.05072704824089998
7.0,0.054904321996553575
8.0,0.05121467125014649
9.0,0.05310961236997187
10.0,0.05446205960570007
11.0,0.05309802509921349
12.0,0.05303381390967309
13.0,0.05859499586221061
14.0,0.052822545907113716
15.0,0.05245836911613225
16.0,0.056634681302077265
17.0,0.05822495540674502
18.0,0.05379164570801913
19.0,0.05438185263194284
20.0,0.04888350137338853
21.0,0.05339644534776847
22.0,0.05112811328699259
23.0,0.05151164351130358
24.0,0.05606000039543061
25.0,0.051514763207609345
26.0,0.050820691639315456
27.0,0.04928137517691296
28.0,0.05187859686450427
29.0,0.053380812513326506
30.0,0.05411367215002065
31.0,0.05279800602232696
32.0,0.04968804270987891
33.0,0.05198922022876231
34.0,0.04930415265250222
35.0,0.04691764028582467
36.0,0.05173329505103848
37.0,0.05468493864095612
38.0,0.052758219345278676
39.0,0.0511661052641645
40.0,0.04770524950717486
41.0,0.05072714034330881
42.0,0.05019984175957238
43.0,0.04988227699771105
44.0,0.05173950210644412
45.0,0.05054445244396031
46.0,0.04812515043666019
47.0,0.050416246890473596
48.0,0.0472901789636269
49.0,0.04822305811096769
50.0,0.050077048236240346
51.0,0.05076343113764003
52.0,0.05017927280857894
53.0,0.049064704411389805
54.0,0.04776701952481608
55.0,0.050152190418910954
56.0,0.05057720616085309
57.0,0.04627930625215021
58.0,0.04835623116739343
59.0,0.04772903958581915
60.0,0.04647578541530733
61.0,0.05176737179564947
62.0,0.04748713397075258
63.0,0.05162915640343414
64.0,0.048495748940528646
65.0,0.04753640618224609
66.0,0.049647301976291774
67.0,0.045068368267604096
68.0,0.04550239919077762
69.0,0.04564476169722818
70.0,0.04695911886723457
71.0,0.04145141167037756
72.0,0.04639389249264678
73.0,0.0443285541787722
74.0,0.049801617036886195
75.0,0.044425063510718
76.0,0.046394645225193785
77.0,0.04508220948716126
78.0,0.04426752186244661
79.0,0.048009656551141255
80.0,0.04519068024812049
81.0,0.044950631829115066
82.0,0.04812067608150268
83.0,0.04759828264695005
84.0,0.04672182610241521
85.0,0.04641598141415536
86.0,0.04372313194234586
87.0,0.0433296943135205
88.0,0.048496506658573475
89.0,0.04280558498172827
90.0,0.04638944359022034
91.0,0.04250277645982026
92.0,0.04397405058710722
93.0,0.04555325348122665
94.0,0.04379467576967867
95.0,0.0446221620318567
96.0,0.04185540802718384
97.0,0.04644579733457676
98.0,0.04475730504493733
99.0,0.04216144763552807
100.0,0.04452594975554768
101.0,0.047248637578561944
102.0,0.040738627102197306
103.0,0.04200253386519363
104.0,0.04433283991860941
105.0,0.041648755648333695
106.0,0.04270857859903427
107.0,0.04256452231029295
108.0,0.043088365830244356
109.0,0.04210091595607993
110.0,0.04678000143000868
111.0,0.0427781686132378
112.0,0.04166174475747461
113.0,0.04145902460668692
114.0,0.04098316429467453
115.0,0.04162144322380417
116.0,0.03984224703055215
117.0,0.045098641106043606
118.0,0.04192086036754726
119.0,0.038061642299882015
120.0,0.037337587047084696
121.0,0.04092381470031553
122.0,0.03855142192293195
123.0,0.04464362229612172
124.0,0.038789567736825806
125.0,0.0384088691933619
126.0,0.04499288730071811
127.0,0.039533122521844474
128.0,0.03974091643436939
129.0,0.040391345501287354
130.0,0.04139165976373762
131.0,0.039800875558785705
132.0,0.04077087940122663
133.0,0.03680566374749002
134.0,0.04160171643637698
135.0,0.037276490658511574
136.0,0.038184998789484476
137.0,0.04076632398276057
138.0,0.03884860828386911
139.0,0.04192549233152729
140.0,0.038301441701132255
141.0,0.03856328334800033
142.0,0.04095651191770783
143.0,0.039057163656116285
144.0,0.03857082283581812
145.0,0.0357701726078781
146.0,0.043746165212126834
147.0,0.043262045555883394
148.0,0.03638892128432876
149.0,0.04171983714389346
150.0,0.0383157091257011
151.0,0.038676153472454365
