timestamp,value
0,0.027987108731720042
1,0.01899267365825538
2,0.0021926073984034826
3,-0.01143873555411148
4,0.0159644662722718
5,0.010369707708434992
6,0.020903864400554646
7,0.01620343603363939
8,0.024991054306386703
9,-0.006204704231211359
10,0.03134788131268652
11,0.009451992093847993
12,0.047505217452505306
13,-0.007283756361791356
14,0.041719276063304986
15,0.011458215669252956
16,-0.005028360072288967
17,-0.0011777166810864308
18,0.0025930538361135973
19,0.01798331892803833
20,0.02045670976070999
21,-0.0009740000787715804
22,0.010512908154780343
23,0.05434540717223728
24,0.046550863402014225
25,0.021226473393480643
26,0.013760069563364006
27,0.015900626534365227
28,0.026270359454608334
29,-0.005955851303968111
30,0.009852469251533097
31,-0.01787168147755179
32,0.023984462452105587
33,0.02944391879405482
34,0.0073362707540125215
35,0.048979735265800656
36,-0.006515313260046823
37,-0.010787497604196405
38,0.02348903637119944
39,0.040441966052243095
40,0.05367855382915737
41,0.0113223147426212
42,0.04257361666862591
43,0.020729830609985858
44,0.018547454001183607
45,0.04017319874973345
46,0.036046457568268395
47,-0.008027843139684986
48,0.05353080699451791
49,0.05210182708294903
50,0.012488745969809412
51,0.03341607066874818
52,0.035880603725654776
53,0.03171347531647814
54,0.015993896923091597
55,0.014067532641238969
56,0.027488918580171096
57,0.0519545803851873
58,0.03987200309188865
59,0.02208771335827788
60,0.045433974212966896
61,-0.02647085241260151
62,0.05397531400744207
63,-0.003294275575561993
64,0.024751181171937357
65,0.010106602107477124
66,0.0071063704855818845
67,0.05671653574757039
68,0.024645975973762176
69,0.041430077634614315
70,0.03406158842241632
71,0.04504081654446243
72,0.03753643782120511
73,0.010840155516228606
74,0.0569253363889428
75,0.027624868336773748
76,0.006868362026804978
77,0.029937696780681748
78,0.06901519581268623
79,0.05650443484226986
80,0.03302695731184282
81,0.03351484591363142
82,0.03456729897565235
83,0.08303495967121682
84,0.049638709044631066
85,0.051100832943821395
86,0.06360566908063685
87,0.048275783180530274
88,0.03881915708358594
89,0.040573003018300434
90,0.04356797481171872
91,0.04475555526980317
92,0.06055259087273959
93,0.04753891771614599
94,0.06165280154431159
95,0.04588566839782835
96,0.04957270380632181
97,0.008535986309357847
98,0.06732655349404963
99,0.05642976951795986
100,0.06996020219719305
101,-0.007425107563873781
102,0.09276749409561455
103,0.04870820743689653
104,0.07416365633475033
105,0.03170188145748938
106,0.06525547810125139
107,0.032431688736526874
108,0.0415246207860839
109,0.09278062707733573
110,0.05118635198473307
111,0.05984865746359446
112,0.07340135461377509
113,0.0664136377594521
114,0.06000837810287153
115,0.06479922004932451
116,0.1060683117047655
117,0.05734762405932829
118,0.06302198093429935
119,0.08051308792015224
120,0.08211051865915968
121,0.0842406061112076
122,0.07377460444058369
123,0.03863990174539032
124,0.09466863064602192
125,0.03957309213962624
126,0.06905270930478066
127,0.048414482999612846
128,0.06271723306814014
129,0.07107524820606961
130,0.07142714430900546
131,0.0739384150847057
132,0.09827422538117295
133,0.0755706860302796
134,0.06211686729418703
135,0.08678174336576715
136,0.09178940977849281
137,0.04394784369726015
138,0.08094800139699716
139,0.08352345484621797
140,0.06404872993280017
141,0.0980141362662324
142,0.06799888825934947
143,0.07401152906943086
144,0.06853856351432261
145,0.07281158095162935
146,0.05107449826209596
147,0.044698982348114105
148,0.10589010126449944
149,0.05756077303363344
150,0.05517215301087385
151,0.0324321977279257
152,0.06322076504620995
153,0.050038204131850034
154,0.10984030320272739
155,0.09769634178685269
156,0.06423699309644552
157,0.12354871610688617
158,0.0986353097398319
159,0.07300337232982755
160,0.030011885702528537
161,0.12631885145181485
162,0.053208550664728085
163,0.048592025060862166
164,0.10245140864019281
165,0.13129504812678547
166,0.11068545637021036
167,0.0947781824010472
168,0.09589508683330572
169,0.10156831117560616
170,0.1001785717957353
171,0.09112382847938752
172,0.08808402207903752
173,0.08524813744200956
174,0.07192070822266648
175,0.08188649846266452
176,0.05414086371609229
177,0.08653320746410499
178,0.06922817785698165
179,0.06742821365568458
180,0.09359788302306957
181,0.11834004572689198
182,0.10936633212004626
183,0.060089987927536455
184,0.07220743726859324
185,0.11131542375976432
186,0.07335025212923381
187,0.08900733700005951
188,0.10500104198049104
189,0.0751331109027273
190,0.0971075101229192
191,0.0688194901016359
192,0.08397264712097573
193,0.10289563868285075
194,0.06514012532936661
195,0.10630949475920798
196,0.09760724402146638
197,0.10954979908834296
198,0.10347828268129323
199,0.12678280859947688
200,0.10250449005295816
201,0.09191188917749495
202,0.10344595006064568
203,0.11236596058072776
204,0.10297720140651409
205,0.10331183382407766
206,0.08896016624386491
207,0.09024198164898105
208,0.07594789456400614
209,0.13949153486373878
210,0.0801227352921743
211,0.09164189604408185
212,0.09163185468861605
213,0.12439848753888882
214,0.10110100643415944
215,0.13245484145347466
216,0.09453018751512263
217,0.11407988324447604
218,0.09229305893480486
219,0.15240298255546778
220,0.08624803161940975
221,0.11669641420454055
222,0.12367553761864197
223,0.11977598194902997
224,0.10829424682244583
225,0.10990358600533148
226,0.1138762294395822
227,0.11055995996743023
228,0.1332775823358982
229,0.15871046003182704
230,0.10385016429984334
